Notes,Census Region,Census Region Code,Year,Year Code,Single Race 6,Single Race 6 Code,Education,Education Code,Five-Year Age Groups,Five-Year Age Groups Code,Deaths,Population,Crude Rate,% of Total Deaths
,Census Region 4: West,CENS-R4,2021,2021,White,2106-3,High school graduate or GED completed,3,30-34 years,30-34,17,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2021,2021,White,2106-3,High school graduate or GED completed,3,35-39 years,35-39,14,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2021,2021,White,2106-3,"Some college credit, but not a degree.",4,25-29 years,25-29,16,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2021,2021,White,2106-3,"Some college credit, but not a degree.",4,30-34 years,30-34,12,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2021,2021,White,2106-3,"Some college credit, but not a degree.",4,35-39 years,35-39,10,Not Applicable,Not Applicable,0.10%
,Census Region 4: West,CENS-R4,2022,2022,White,2106-3,High school graduate or GED completed,3,25-29 years,25-29,11,Not Applicable,Not Applicable,0.10%
,Census Region 4: West,CENS-R4,2022,2022,White,2106-3,High school graduate or GED completed,3,30-34 years,30-34,12,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2022,2022,White,2106-3,High school graduate or GED completed,3,35-39 years,35-39,11,Not Applicable,Not Applicable,0.10%
,Census Region 4: West,CENS-R4,2022,2022,White,2106-3,"Bachelor?s degree (BA, AB, BS)",6,30-34 years,30-34,10,Not Applicable,Not Applicable,0.10%
,Census Region 4: West,CENS-R4,2023,2023,White,2106-3,High school graduate or GED completed,3,30-34 years,30-34,15,Not Applicable,Not Applicable,0.20%
,Census Region 4: West,CENS-R4,2023,2023,White,2106-3,"Some college credit, but not a degree.",4,35-39 years,35-39,10,Not Applicable,Not Applicable,0.10%
